x;y
0.000000;0.000000
0.000000;0.000000
0.204742;0.119417
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.408298;0.183618
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.471913;0.209923
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.724866;0.362378
0.654555;0.322917
0.676782;0.336065
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.444974;0.198501
0.000000;0.000000
0.418949;0.187855
0.000000;0.000000
0.719986;0.359856
0.788360;0.391631
0.792520;0.393299
0.485129;0.215663
0.000000;0.000000
0.466461;0.207580
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.181364;0.114455
0.167766;0.111827
0.355667;0.163799
0.450217;0.200693
0.000000;0.000000
0.690131;0.343682
0.605269;0.292065
0.215154;0.121804
0.606729;0.293006
0.694555;0.346156
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.249658;0.130473
0.000000;0.000000
0.122632;0.104507
0.000000;0.000000
0.767748;0.382897
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.191834;0.116608
0.489758;0.217694
0.659248;0.325738
0.000000;0.000000
0.000000;0.000000
0.300619;0.145300
0.293410;0.143063
0.000000;0.000000
0.000000;0.000000
0.518100;0.234318
0.000000;0.000000
0.000000;0.000000
0.580523;0.275927
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.775656;0.386339
0.000000;0.000000
0.000000;0.000000
0.793857;0.393829
0.718257;0.358954
0.444446;0.198281
0.697440;0.347755
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.308137;0.147681
0.000000;0.000000
0.554314;0.258547
0.000000;0.000000
0.000000;0.000000
0.428582;0.191749
0.000000;0.000000
0.365183;0.167237
0.000000;0.000000
0.776053;0.386509
0.700743;0.349573
0.000000;0.000000
0.659508;0.325894
0.806426;0.398637
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.412432;0.185254
0.000000;0.000000
0.000000;0.000000
0.473585;0.210644
0.000000;0.000000
0.822618;0.404381
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.498616;0.221607
0.000000;0.000000
0.107552;0.102552
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.174899;0.113181
0.505760;0.226065
0.691297;0.344336
0.000000;0.000000
0.559039;0.261696
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.445728;0.198815
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.313919;0.149544
0.659634;0.325969
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.784358;0.389996
0.190503;0.116328
0.523326;0.237816
0.000000;0.000000
0.765603;0.381945
0.814286;0.401489
0.000000;0.000000
0.785498;0.390465
0.466513;0.207602
0.661091;0.326840
0.631387;0.308669
0.000000;0.000000
0.391626;0.177133
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.601174;0.289418
0.386344;0.175117
0.000000;0.000000
0.000000;0.000000
0.543173;0.251105
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.401126;0.180805
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.268076;0.135561
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.693254;0.345431
0.000000;0.000000
0.744884;0.372334
0.277556;0.138301
0.736254;0.368120
0.000000;0.000000
0.656495;0.324086
0.000000;0.000000
0.000000;0.000000
0.423485;0.189681
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.436193;0.194864
0.000000;0.000000
0.746022;0.372881
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.529430;0.241905
0.396195;0.178891
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.360034;0.165369
0.457578;0.203796
0.000000;0.000000
0.674622;0.334812
0.693895;0.345789
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.464608;0.206787
0.786460;0.390859
0.292756;0.142862
0.000000;0.000000
0.000000;0.000000
0.174199;0.113046
0.614750;0.298151
0.000000;0.000000
0.471689;0.209826
0.000000;0.000000
0.000000;0.000000
0.315728;0.150133
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.135551;0.106379
0.790434;0.392467
0.426251;0.190801
0.298973;0.144785
0.000000;0.000000
0.488539;0.217158
0.732049;0.366023
0.000000;0.000000
0.707295;0.353134
0.486518;0.216271
0.279692;0.138930
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.230849;0.125605
0.574029;0.271643
0.000000;0.000000
0.000000;0.000000
0.099048;0.101560
0.000000;0.000000
0.803851;0.397677
0.161377;0.110659
0.509999;0.228898
0.000000;0.000000
0.000000;0.000000
0.689441;0.343294
0.000000;0.000000
0.000000;0.000000
0.265716;0.134892
0.000000;0.000000
0.461543;0.205480
0.000000;0.000000
0.801886;0.396935
0.000000;0.000000
0.000000;0.000000
0.503406;0.224494
0.505783;0.226081
0.000000;0.000000
0.775780;0.386392
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.595710;0.285871
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.713743;0.356578
0.000000;0.000000
0.000000;0.000000
0.371520;0.169563
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.762795;0.380685
0.759377;0.379134
0.000000;0.000000
0.000000;0.000000
0.685475;0.341050
0.000000;0.000000
0.350289;0.161887
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.646561;0.318059
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.340100;0.158323
0.000000;0.000000
0.000000;0.000000
0.627872;0.306465
0.572384;0.270555
0.582251;0.277064
0.000000;0.000000
0.000000;0.000000
0.294136;0.143286
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.232617;0.126048
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.356945;0.164257
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.322778;0.152453
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.712111;0.355712
0.000000;0.000000
0.000000;0.000000
0.506112;0.226300
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.200983;0.118581
0.000000;0.000000
0.000000;0.000000
0.718303;0.358978
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.221767;0.123376
0.666345;0.329960
0.000000;0.000000
0.000000;0.000000
0.572826;0.270847
0.000000;0.000000
0.000000;0.000000
0.761407;0.380058
0.658944;0.325556
0.000000;0.000000
0.000000;0.000000
0.709178;0.354145
0.000000;0.000000
0.000000;0.000000
0.693162;0.345380
0.000000;0.000000
0.000000;0.000000
0.564227;0.265146
0.394298;0.178159
0.353644;0.163077
0.315409;0.150029
0.415709;0.186559
0.192077;0.116659
0.000000;0.000000
0.812147;0.400725
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.716131;0.357839
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.537268;0.247154
0.690414;0.343841
0.367859;0.168216
0.463130;0.206156
0.000000;0.000000
0.178356;0.113857
0.626958;0.305891
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.354407;0.163349
0.621043;0.302155
0.783567;0.389670
0.710059;0.354617
0.000000;0.000000
0.343867;0.159631
0.000000;0.000000
0.000000;0.000000
0.713495;0.356447
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.523678;0.238052
0.787171;0.391149
0.000000;0.000000
0.000000;0.000000
0.197398;0.117798
0.436829;0.195126
0.000000;0.000000
0.613977;0.297656
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.477509;0.212343
0.352401;0.162635
0.000000;0.000000
0.602940;0.290561
0.336981;0.157249
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.607752;0.293665
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.759985;0.379411
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.517669;0.234029
0.728620;0.364293
0.000000;0.000000
0.688349;0.342678
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.106631;0.102441
0.310286;0.148370
0.000000;0.000000
0.665771;0.329620
0.000000;0.000000
0.000000;0.000000
0.144200;0.107733
0.176777;0.113547
0.551388;0.256595
0.393173;0.177727
0.467704;0.208113
0.524433;0.238558
0.000000;0.000000
0.523484;0.237923
0.000000;0.000000
0.441494;0.197054
0.229033;0.125153
0.081232;0.099742
0.650153;0.320250
0.000000;0.000000
0.000000;0.000000
0.097904;0.101433
0.159854;0.110387
0.000000;0.000000
0.000000;0.000000
0.705522;0.352176
0.057870;0.097897
0.000000;0.000000
0.000000;0.000000
0.286001;0.140810
0.000000;0.000000
0.258764;0.132949
0.000000;0.000000
0.000000;0.000000
0.686245;0.341488
0.420474;0.188468
0.000000;0.000000
0.803044;0.397373
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.588144;0.280931
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.764608;0.381500
0.000000;0.000000
0.000000;0.000000
0.509720;0.228711
0.000000;0.000000
0.000000;0.000000
0.286269;0.140891
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.510718;0.229378
0.090315;0.100625
0.741265;0.370581
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.807438;0.399011
0.000000;0.000000
0.704953;0.351868
0.000000;0.000000
0.486123;0.216099
0.820866;0.403784
0.611376;0.295992
0.000000;0.000000
0.462787;0.206010
0.799404;0.395988
0.000000;0.000000
0.531365;0.243201
0.000000;0.000000
0.143641;0.107643
0.479272;0.213109
0.713069;0.356221
0.522002;0.236930
0.000000;0.000000
0.056486;0.097807
0.000000;0.000000
0.564062;0.265037
0.000000;0.000000
0.475942;0.211663
0.000000;0.000000
0.367679;0.168150
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.693047;0.345315
0.000000;0.000000
0.558942;0.261631
0.000000;0.000000
0.823185;0.404572
0.800798;0.396521
0.811090;0.400344
0.295528;0.143715
0.663540;0.328298
0.000000;0.000000
0.378820;0.172279
0.586109;0.279598
0.710890;0.355061
0.000000;0.000000
0.661408;0.327029
0.696225;0.347083
0.000000;0.000000
0.000000;0.000000
0.494760;0.219899
0.000000;0.000000
0.779212;0.387850
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.185781;0.115349
0.000000;0.000000
0.731044;0.365518
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.328684;0.154427
0.000000;0.000000
0.000000;0.000000
0.718743;0.359208
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.560957;0.262972
0.499102;0.221823
0.000000;0.000000
0.450808;0.200941
0.437525;0.195413
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.138057;0.106763
0.603345;0.290822
0.000000;0.000000
0.287282;0.141196
0.649521;0.319865
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.464886;0.206906
0.000000;0.000000
0.437251;0.195300
0.000000;0.000000
0.585550;0.279231
0.523431;0.237887
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.758049;0.378526
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.563222;0.264478
0.000000;0.000000
0.093758;0.100983
0.692998;0.345288
0.697169;0.347606
0.347375;0.160859
0.000000;0.000000
0.545942;0.252957
0.528340;0.241175
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.504578;0.225276
0.000000;0.000000
0.582250;0.277063
0.000000;0.000000
0.000000;0.000000
0.438450;0.195795
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.791073;0.392723
0.000000;0.000000
0.458495;0.204185
0.797679;0.395323
0.000000;0.000000
0.000000;0.000000
0.305375;0.146801
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.631585;0.308793
0.365200;0.167243
0.650271;0.320322
0.000000;0.000000
0.635316;0.311121
0.000000;0.000000
0.409329;0.184025
0.626939;0.305879
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.657121;0.324462
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.807121;0.398894
0.563905;0.264932
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.773848;0.385562
0.000000;0.000000
0.414768;0.186183
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.517407;0.233854
0.792067;0.393119
0.150666;0.108797
0.816234;0.402178
0.000000;0.000000
0.000000;0.000000
0.139895;0.107049
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.542204;0.250457
0.806598;0.398701
0.000000;0.000000
0.000000;0.000000
0.336575;0.157109
0.411202;0.184766
0.000000;0.000000
0.456234;0.203227
0.742481;0.371173
0.523867;0.238179
0.000000;0.000000
0.806759;0.398760
0.000000;0.000000
0.531678;0.243411
0.000000;0.000000
0.653885;0.322512
0.290560;0.142191
0.686574;0.341674
0.000000;0.000000
0.226784;0.124597
0.605571;0.292260
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.152068;0.109034
0.000000;0.000000
0.755694;0.377440
0.810565;0.400154
0.000000;0.000000
0.377012;0.171603
0.320074;0.151558
0.202214;0.118853
0.000000;0.000000
0.000000;0.000000
0.288225;0.141481
0.000000;0.000000
0.000000;0.000000
0.562956;0.264301
0.764083;0.381265
0.000000;0.000000
0.000000;0.000000
0.600524;0.288997
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.751492;0.375478
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.701055;0.349744
0.178896;0.113963
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.817827;0.402735
0.000000;0.000000
0.000000;0.000000
0.696576;0.347278
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.294679;0.143453
0.515728;0.232730
0.000000;0.000000
0.000000;0.000000
0.333677;0.156119
0.340626;0.158505
0.000000;0.000000
0.681980;0.339058
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.712023;0.355665
0.000000;0.000000
0.000000;0.000000
0.560753;0.262837
0.000000;0.000000
0.785976;0.390661
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.070040;0.098781
0.498700;0.221645
0.000000;0.000000
0.088763;0.100467
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.286264;0.140889
0.000000;0.000000
0.000000;0.000000
0.281283;0.139401
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.823462;0.404666
0.000000;0.000000
0.654638;0.322967
0.761515;0.380107
0.000000;0.000000
0.000000;0.000000
0.723543;0.361698
0.000000;0.000000
0.000000;0.000000
0.666289;0.329927
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.817539;0.402634
0.000000;0.000000
0.207195;0.119969
0.000000;0.000000
0.620945;0.302093
0.000000;0.000000
0.000000;0.000000
0.687603;0.342256
0.404378;0.182077
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.491606;0.218507
0.626904;0.305857
0.000000;0.000000
0.506820;0.226773
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.182764;0.114736
0.224006;0.123918
0.000000;0.000000
0.401591;0.180987
0.000000;0.000000
0.667285;0.330515
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.729638;0.364809
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.608916;0.294413
0.761097;0.379917
0.542406;0.250592
0.000000;0.000000
0.760577;0.379681
0.349649;0.161661
0.327512;0.154033
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.673696;0.334273
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.275510;0.137703
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.559993;0.262330
0.000000;0.000000
0.000000;0.000000
0.630917;0.308375
0.390120;0.176556
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.510165;0.229009
0.081744;0.099789
0.000000;0.000000
0.000000;0.000000
0.646551;0.318053
0.315538;0.150071
0.000000;0.000000
0.567179;0.267106
0.343153;0.159383
0.331346;0.155327
0.000000;0.000000
0.590192;0.282271
0.367736;0.168171
0.000000;0.000000
0.000000;0.000000
0.542711;0.250796
0.000000;0.000000
0.599137;0.288098
0.000000;0.000000
0.153843;0.109337
0.725222;0.362561
0.356638;0.164147
0.000000;0.000000
0.000000;0.000000
0.502046;0.223587
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.459513;0.204617
0.000000;0.000000
0.324183;0.152920
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.691643;0.344530
0.000000;0.000000
0.710749;0.354986
0.000000;0.000000
0.185452;0.115282
0.000000;0.000000
0.000000;0.000000
0.271341;0.136496
0.000000;0.000000
0.000000;0.000000
0.493101;0.219167
0.000000;0.000000
0.375941;0.171203
0.812115;0.400714
0.649521;0.319865
0.000000;0.000000
0.747439;0.373558
0.000000;0.000000
0.587528;0.280528
0.540851;0.249552
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.646148;0.317806
0.313572;0.149431
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.735802;0.367896
0.664797;0.329044
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.479275;0.213110
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.186774;0.115553
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.077195;0.099379
0.646841;0.318230
0.305115;0.146718
0.000000;0.000000
0.357008;0.164280
0.000000;0.000000
0.758435;0.378703
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.282525;0.139770
0.555325;0.259221
0.204516;0.119366
0.641063;0.314681
0.000000;0.000000
0.726994;0.363466
0.000000;0.000000
0.000000;0.000000
0.634036;0.310324
0.346001;0.160377
0.000000;0.000000
0.448892;0.200137
0.000000;0.000000
0.115414;0.103540
0.724542;0.362212
0.323400;0.152659
0.532914;0.244238
0.000000;0.000000
0.685818;0.341246
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.585997;0.279524
0.000000;0.000000
0.000000;0.000000
0.363536;0.166637
0.363420;0.166595
0.432094;0.193182
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.745416;0.372590
0.000000;0.000000
0.433089;0.193589
0.446298;0.199053
0.753579;0.376456
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.689347;0.343241
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.370061;0.169025
0.000000;0.000000
0.000000;0.000000
0.426775;0.191014
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.103054;0.102017
0.746480;0.373100
0.427128;0.191157
0.000000;0.000000
0.649684;0.319965
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.581540;0.276596
0.344337;0.159795
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.768820;0.383371
0.259658;0.133197
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.741901;0.370891
0.000000;0.000000
0.658899;0.325529
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.293844;0.143196
0.768039;0.383026
0.508764;0.228072
0.304488;0.146519
0.448193;0.199845
0.246105;0.129527
0.000000;0.000000
0.605020;0.291904
0.000000;0.000000
0.323428;0.152669
0.812711;0.400927
0.468655;0.208521
0.702579;0.350577
0.271351;0.136499
0.000000;0.000000
0.242053;0.128464
0.158344;0.110119
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.384321;0.174350
0.000000;0.000000
0.604322;0.291454
0.628444;0.306825
0.253443;0.131493
0.000000;0.000000
0.515030;0.232263
0.406938;0.183082
0.437421;0.195370
0.170347;0.112311
0.657645;0.324777
0.722365;0.361090
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.323306;0.152628
0.000000;0.000000
0.000000;0.000000
0.527862;0.240855
0.561506;0.263337
0.000000;0.000000
0.000000;0.000000
0.420867;0.188626
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.201632;0.118725
0.000000;0.000000
0.000000;0.000000
0.535847;0.246202
0.000000;0.000000
0.817988;0.402791
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.657861;0.324907
0.703869;0.351279
0.000000;0.000000
0.000000;0.000000
0.348213;0.161154
0.000000;0.000000
0.119993;0.104147
0.158272;0.110107
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.691897;0.344672
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.447973;0.199753
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.631194;0.308549
0.463292;0.206225
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.220280;0.123019
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.708051;0.353541
0.182747;0.114733
0.000000;0.000000
0.777760;0.387236
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.547600;0.254065
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.646035;0.317737
0.792675;0.393361
0.000000;0.000000
0.750441;0.374983
0.705657;0.352249
0.000000;0.000000
0.000000;0.000000
0.714714;0.357092
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.253681;0.131557
0.595668;0.285843
0.193789;0.117023
0.000000;0.000000
0.607288;0.293366
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.744223;0.372016
0.000000;0.000000
0.000000;0.000000
0.691083;0.344216
0.000000;0.000000
0.131864;0.105826
0.133272;0.106035
0.000000;0.000000
0.000000;0.000000
0.693548;0.345595
0.000000;0.000000
0.731021;0.365506
0.431814;0.193067
0.000000;0.000000
0.000000;0.000000
0.647613;0.318702
0.769898;0.383844
0.000000;0.000000
0.739114;0.369530
0.000000;0.000000
0.743762;0.371793
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.382776;0.173766
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.293332;0.143039
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.493764;0.219459
0.000000;0.000000
0.600463;0.288957
0.651541;0.321093
0.238380;0.127513
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.307444;0.147459
0.000000;0.000000
0.634339;0.310512
0.000000;0.000000
0.688157;0.342570
0.600304;0.288854
0.000000;0.000000
0.203202;0.119073
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.767919;0.382973
0.234672;0.126567
0.374226;0.170565
0.000000;0.000000
0.700930;0.349675
0.000000;0.000000
0.682944;0.339609
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.360305;0.165467
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.476591;0.211945
0.325344;0.153307
0.678628;0.337131
0.440659;0.196708
0.000000;0.000000
0.000000;0.000000
0.618097;0.300284
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.615808;0.298826
0.000000;0.000000
0.771788;0.384670
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.522697;0.237396
0.544640;0.252086
0.000000;0.000000
0.661996;0.327380
0.439797;0.196351
0.000000;0.000000
0.389627;0.176367
0.575156;0.272387
0.325135;0.153237
0.225310;0.124236
0.000000;0.000000
0.000000;0.000000
0.529965;0.242263
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.583697;0.278014
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.713939;0.356682
0.201083;0.118603
0.000000;0.000000
0.423922;0.189858
0.000000;0.000000
0.557041;0.260365
0.000000;0.000000
0.687770;0.342351
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.773145;0.385258
0.000000;0.000000
0.786213;0.390758
0.220029;0.122959
0.375497;0.171038
0.000000;0.000000
0.248815;0.130247
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.781761;0.388919
0.000000;0.000000
0.590201;0.282277
0.000000;0.000000
0.000000;0.000000
0.766509;0.382348
0.000000;0.000000
0.709895;0.354530
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.089021;0.100493
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.575740;0.272773
0.459166;0.204469
0.000000;0.000000
0.000000;0.000000
0.817215;0.402522
0.492016;0.218688
0.232594;0.126042
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.471093;0.209569
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.303896;0.146332
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.786152;0.390733
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.393175;0.177727
0.000000;0.000000
0.415082;0.186309
0.000000;0.000000
0.816799;0.402376
0.000000;0.000000
0.701187;0.349816
0.000000;0.000000
